name,month,day,hour,lat,long,status,category,wind,pressure,ts_diameter,hu_diameter
Ana,5,9,6,32.2,-77.5,tropical storm,0,50,998,230.15599999999998,0
Ana,5,9,12,32.5,-77.8,tropical storm,0,50,1001,230.15599999999998,0
Ana,5,9,18,32.7,-78,tropical storm,0,45,1001,230.15599999999998,0
Ana,5,10,0,33.1,-78.3,tropical storm,0,45,1001,184.1248,0
Ana,5,10,6,33.5,-78.6,tropical storm,0,40,1002,172.617,0
Ana,5,10,10,33.8,-78.8,tropical storm,0,40,1002,172.617,0
Ana,5,10,12,33.9,-78.8,tropical storm,0,35,1002,149.60139999999998,0
Ana,5,10,18,34.3,-78.7,tropical depression,-1,30,1006,0,0
Ana,5,11,0,34.7,-78.5,tropical depression,-1,30,1009,0,0
Ana,5,11,6,35.5,-78,tropical depression,-1,30,1010,0,0
Ana,5,11,12,36.2,-77.3,tropical depression,-1,30,1012,0,0
Ana,5,11,18,37,-76.3,tropical depression,-1,30,1012,0,0
Bill,6,16,0,27,-94.3,tropical storm,0,45,1005,161.1092,0
Bill,6,16,6,27.6,-95.2,tropical storm,0,45,1001,149.60139999999998,0
Bill,6,16,12,28,-96,tropical storm,0,50,997,184.1248,0
Bill,6,16,16,28.2,-96.7,tropical storm,0,50,997,184.1248,0
Bill,6,16,18,28.2,-96.7,tropical storm,0,50,997,184.1248,0
Bill,6,17,0,29.1,-96.9,tropical storm,0,40,998,149.60139999999998,0
Bill,6,17,6,30.3,-97.1,tropical depression,-1,30,999,0,0
Bill,6,17,12,31.7,-97.4,tropical depression,-1,30,999,0,0
Bill,6,17,18,32.6,-97.5,tropical depression,-1,25,999,0,0
Bill,6,18,0,33.5,-97.3,tropical depression,-1,25,1000,0,0
Bill,6,18,6,34.2,-96.9,tropical depression,-1,25,1002,0,0
Bill,6,18,12,34.8,-96.3,tropical depression,-1,20,1003,0,0
Claudette,7,13,6,36,-71.1,tropical depression,-1,30,1008,0,0
Claudette,7,13,12,36.8,-69.4,tropical storm,0,40,1005,92.0624,0
Claudette,7,13,18,37.6,-67.5,tropical storm,0,45,1003,92.0624,0
Claudette,7,14,0,38.4,-65.7,tropical storm,0,45,1004,92.0624,0
Claudette,7,14,6,39.4,-64.1,tropical storm,0,45,1004,115.07799999999999,0
Claudette,7,14,12,40.7,-62,tropical storm,0,45,1004,138.09359999999998,0
Claudette,7,14,18,42,-60,tropical storm,0,40,1004,138.09359999999998,0
Danny,8,18,6,10.4,-34.8,tropical depression,-1,30,1009,0,0
Danny,8,18,12,10.5,-35.9,tropical storm,0,35,1008,46.0312,0
Danny,8,18,18,10.7,-37.1,tropical storm,0,40,1006,80.5546,0
Danny,8,19,0,10.9,-38.4,tropical storm,0,45,1005,80.5546,0
Danny,8,19,6,11,-39.5,tropical storm,0,45,1003,80.5546,0
Danny,8,19,12,11.2,-40.6,tropical storm,0,45,1002,92.0624,0
Danny,8,19,18,11.5,-41.5,tropical storm,0,50,1001,80.5546,0
Danny,8,20,0,11.7,-42.5,tropical storm,0,55,1000,80.5546,0
Danny,8,20,6,11.9,-43.5,tropical storm,0,60,998,80.5546,0
Danny,8,20,12,12.3,-44.4,hurricane,1,65,995,92.0624,23.0156
Danny,8,20,18,12.8,-45.3,hurricane,1,75,990,92.0624,23.0156
Danny,8,21,0,13.2,-46.2,hurricane,2,85,981,92.0624,23.0156
Danny,8,21,6,13.5,-47,hurricane,2,95,973,92.0624,23.0156
Danny,8,21,12,13.8,-47.8,hurricane,3,110,960,92.0624,28.769499999999997
Danny,8,21,18,14.3,-48.6,hurricane,3,105,966,92.0624,28.769499999999997
Danny,8,22,0,14.7,-49.4,hurricane,2,95,973,92.0624,28.769499999999997
Danny,8,22,6,15,-50.3,hurricane,2,85,980,92.0624,28.769499999999997
Danny,8,22,12,15.3,-51.4,hurricane,1,75,985,92.0624,28.769499999999997
Danny,8,22,18,15.5,-52.7,hurricane,1,65,990,92.0624,11.5078
Danny,8,23,0,15.6,-54,tropical storm,0,55,999,92.0624,0
Danny,8,23,6,15.7,-55.3,tropical storm,0,50,1001,92.0624,0
Danny,8,23,12,15.7,-56.7,tropical storm,0,45,1002,80.5546,0
Danny,8,23,18,15.6,-58.2,tropical storm,0,40,1004,80.5546,0
Danny,8,24,0,15.6,-59.3,tropical storm,0,40,1007,57.538999999999994,0
Danny,8,24,6,15.8,-60.4,tropical storm,0,35,1008,57.538999999999994,0
Danny,8,24,12,15.8,-61.3,tropical depression,-1,30,1009,0,0
Erika,8,24,18,14.3,-45.1,tropical storm,0,40,1003,80.5546,0
Erika,8,25,0,14.4,-46.9,tropical storm,0,40,1003,80.5546,0
Erika,8,25,6,14.7,-48.6,tropical storm,0,40,1003,80.5546,0
Erika,8,25,12,15,-50.2,tropical storm,0,40,1003,80.5546,0
Erika,8,25,18,15.3,-51.9,tropical storm,0,35,1004,80.5546,0
